iter	Passed	Remaining
855	295	49
856	295	49
857	296	49
858	296	48
859	296	48
860	296	47
861	297	47
862	297	47
863	297	46
864	298	46
865	298	46
866	298	45
867	298	45
868	299	45
869	299	44
870	299	44
871	299	44
872	300	43
873	300	43
874	300	42
875	301	42
876	301	42
877	301	41
878	301	41
879	302	41
880	302	40
881	302	40
882	302	40
883	303	39
884	303	39
885	303	39
886	304	38
887	304	38
888	304	38
889	304	37
890	305	37
891	305	36
892	305	36
893	306	36
894	306	35
895	306	35
896	306	35
897	307	34
898	307	34
899	307	34
900	307	33
901	308	33
902	308	33
903	308	32
904	308	32
905	309	32
906	309	31
907	309	31
908	309	31
909	310	30
910	310	30
911	310	29
912	311	29
913	311	29
914	311	28
915	311	28
916	312	28
917	312	27
918	312	27
919	312	27
920	312	26
921	313	26
922	313	26
923	313	25
924	313	25
925	314	25
926	314	24
927	314	24
928	314	24
929	314	23
930	315	23
931	315	23
932	315	22
933	315	22
934	316	21
935	316	21
936	316	21
937	316	20
938	317	20
939	317	20
940	317	19
941	317	19
942	318	19
943	318	18
944	319	18
945	319	18
946	319	17
947	319	17
948	320	17
949	320	16
950	320	16
951	321	16
952	321	15
953	321	15
954	321	15
955	322	14
956	322	14
957	322	14
958	322	13
959	323	13
960	323	13
961	323	12
962	323	12
963	324	12
964	324	11
965	324	11
966	325	11
967	325	10
968	325	10
969	325	10
970	326	9
971	326	9
972	326	9
973	326	8
974	327	8
975	327	8
976	327	7
977	327	7
978	328	7
979	328	6
980	328	6
981	329	6
982	329	5
983	329	5
984	329	5
985	330	4
986	330	4
987	330	4
988	331	3
989	331	3
990	332	3
991	332	2
992	332	2
993	333	2
994	333	1
995	333	1
996	334	1
997	334	0
998	334	0
999	334	0
