iter	Passed	Remaining
276	139	363
277	139	362
278	139	361
279	140	360
280	140	359
281	140	358
282	140	357
283	141	356
284	141	355
285	141	353
286	142	352
287	142	352
288	142	351
289	142	350
290	143	348
291	143	348
292	143	347
293	144	346
294	144	345
295	144	344
296	144	343
297	145	342
298	145	341
299	145	340
300	146	339
301	146	338
302	146	337
303	146	336
304	147	335
305	147	334
306	147	334
307	148	333
308	148	332
309	148	331
310	149	330
311	149	329
312	149	328
313	149	327
314	150	326
315	150	325
316	150	324
317	150	323
318	151	322
319	151	321
320	151	321
321	152	320
322	152	319
323	152	318
324	152	317
325	153	316
326	153	315
327	153	315
328	154	314
329	154	313
330	154	312
331	154	311
332	155	310
333	155	310
334	155	309
335	156	308
336	156	307
337	156	306
338	156	305
339	157	305
340	157	304
341	157	303
342	157	302
343	158	301
344	158	301
345	158	300
346	159	299
347	159	298
348	159	297
349	159	297
350	160	296
351	160	295
352	160	294
353	161	293
354	161	293
355	161	292
356	161	291
357	162	290
358	162	289
359	162	289
360	162	288
361	163	287
362	163	286
363	163	286
364	164	285
365	164	284
366	164	283
367	164	283
368	165	282
369	165	281
370	165	281
371	166	280
372	166	279
373	166	278
374	166	278
375	167	277
376	167	276
377	167	275
378	167	275
379	168	274
380	168	273
381	168	272
382	168	272
383	169	271
384	169	270
385	169	270
386	170	269
387	170	268
388	170	268
389	170	267
390	171	266
391	171	265
392	171	265
393	171	264
394	172	263
395	172	263
396	172	262
397	173	261
398	173	261
399	173	260
400	173	259
401	174	259
402	174	258
403	174	257
404	175	257
405	175	256
406	175	255
407	175	255
408	176	254
409	176	253
410	176	253
411	176	252
412	177	251
413	177	251
414	177	250
415	178	249
416	178	249
417	178	248
418	178	247
419	179	247
420	179	246
421	179	246
422	179	245
423	180	244
424	180	244
425	180	243
426	181	242
427	181	242
428	181	241
429	181	241
430	182	240
431	182	239
432	182	239
433	182	238
434	183	238
435	183	237
436	183	236
437	184	236
438	184	235
439	184	235
440	185	234
441	185	234
442	185	233
443	186	232
444	186	232
445	186	231
446	186	231
447	187	230
448	187	229
449	187	229
450	188	228
451	188	228
452	188	227
453	188	227
454	189	226
455	189	226
456	189	225
457	190	224
458	190	224
459	190	223
460	190	223
461	191	222
462	191	222
463	191	221
464	191	220
465	192	220
466	192	219
467	192	219
468	193	218
469	193	217
470	193	217
471	193	216
472	194	216
473	194	215
474	194	215
475	194	214
476	195	213
477	195	213
478	195	212
479	195	212
480	196	211
481	196	211
482	196	210
483	197	210
484	197	209
485	197	208
486	197	208
487	198	207
488	198	207
489	198	206
490	198	206
491	199	205
492	199	205
493	199	204
494	200	204
495	200	203
496	200	203
497	200	202
498	201	202
499	201	201
500	201	200
501	202	200
502	202	199
503	202	199
504	202	198
505	203	198
506	203	197
507	203	197
508	203	196
509	204	196
510	204	195
511	204	195
512	205	194
513	205	194
514	205	193
515	205	193
516	206	192
517	206	192
518	206	191
519	206	190
520	207	190
521	207	189
522	207	189
523	207	188
524	208	188
525	208	187
526	208	187
527	209	186
528	209	186
529	209	185
530	209	185
531	210	184
532	210	184
533	210	183
534	211	183
535	211	182
536	211	182
537	211	181
538	212	181
539	212	180
540	212	180
541	212	179
542	213	179
543	213	178
544	213	178
545	214	178
546	214	177
547	214	177
548	215	176
549	215	176
550	215	175
551	215	175
552	216	174
553	216	174
554	216	173
555	216	173
556	217	172
557	217	172
558	217	171
559	218	171
560	218	170
561	218	170
562	218	169
563	219	169
564	219	168
565	219	168
566	219	167
567	220	167
568	220	167
569	220	166
570	221	166
571	221	165
572	221	165
573	221	164
574	222	164
575	222	163
576	222	163
577	222	162
578	223	162
579	223	161
580	223	161
581	224	160
582	224	160
583	224	160
584	224	159
585	225	159
586	225	158
587	225	158
588	226	157
589	226	157
590	226	156
591	226	156
592	227	155
593	227	155
594	227	155
595	228	154
596	228	154
597	228	153
598	228	153
599	229	152
600	229	152
601	229	151
602	230	151
603	230	151
604	230	150
605	230	150
606	231	149
607	231	149
608	231	148
609	231	148
610	232	147
611	232	147
612	232	146
613	233	146
614	233	146
615	233	145
616	233	145
617	234	144
618	234	144
619	234	143
620	234	143
621	235	142
622	235	142
623	235	142
624	236	141
625	236	141
626	236	140
627	236	140
628	237	139
629	237	139
630	237	139
631	238	138
632	238	138
633	238	137
634	238	137
635	239	136
636	239	136
637	239	135
638	239	135
639	240	135
640	240	134
641	240	134
642	240	133
643	241	133
644	241	132
645	241	132
646	242	132
647	242	131
648	242	131
649	242	130
650	243	130
651	243	129
652	243	129
653	244	129
654	244	128
655	244	128
656	244	127
657	245	127
658	245	126
659	245	126
660	246	126
661	246	125
662	246	125
663	246	124
664	247	124
665	247	124
666	247	123
667	248	123
668	248	122
669	248	122
670	248	122
671	249	121
672	249	121
673	249	120
674	249	120
675	250	119
676	250	119
677	250	119
678	250	118
679	251	118
680	251	117
681	251	117
682	252	116
683	252	116
684	252	116
685	252	115
686	253	115
687	253	114
688	253	114
689	253	114
690	254	113
691	254	113
692	254	112
693	255	112
694	255	112
695	255	111
696	255	111
697	256	110
698	256	110
699	256	110
700	257	109
701	257	109
702	257	108
703	257	108
704	258	108
705	258	107
706	258	107
707	258	106
708	259	106
709	259	106
710	259	105
711	260	105
712	260	104
713	260	104
714	260	104
715	261	103
716	261	103
717	261	102
718	262	102
719	262	101
720	262	101
721	262	101
722	263	100
723	263	100
724	263	100
725	263	99
726	264	99
727	264	98
728	264	98
729	265	98
730	265	97
731	265	97
732	265	96
733	266	96
734	266	96
735	266	95
736	266	95
737	267	94
738	267	94
739	267	94
740	268	93
741	268	93
742	268	92
743	268	92
744	269	92
745	269	91
746	269	91
747	270	90
748	270	90
749	270	90
750	270	89
751	271	89
752	271	89
753	271	88
754	272	88
755	272	87
756	272	87
757	272	87
758	273	86
759	273	86
760	273	85
761	274	85
762	274	85
763	274	84
764	274	84
765	275	84
766	275	83
767	275	83
768	275	82
769	276	82
770	276	82
771	276	81
772	277	81
773	277	81
774	277	80
775	277	80
776	278	79
777	278	79
778	278	79
779	279	78
780	279	78
781	279	77
782	279	77
783	279	77
784	280	76
785	280	76
786	280	76
787	281	75
788	281	75
789	281	74
790	282	74
791	282	74
792	282	73
793	282	73
794	283	73
795	283	72
796	283	72
797	283	71
798	284	71
799	284	71
800	284	70
801	285	70
802	285	70
803	285	69
804	285	69
805	286	68
806	286	68
807	286	68
808	286	67
809	287	67
810	287	67
811	287	66
812	288	66
813	288	65
814	288	65
815	288	65
816	289	64
817	289	64
818	289	64
819	289	63
820	290	63
821	290	62
822	290	62
823	291	62
824	291	61
825	291	61
826	291	61
827	292	60
828	292	60
829	292	59
830	293	59
831	293	59
832	293	58
833	293	58
834	294	58
835	294	57
836	294	57
837	295	57
838	295	56
839	295	56
840	295	55
841	296	55
842	296	55
843	296	54
844	297	54
845	297	54
846	297	53
847	297	53
848	298	53
849	298	52
850	298	52
851	299	51
852	299	51
853	299	51
854	299	50
855	300	50
856	300	50
857	300	49
858	301	49
859	301	49
860	301	48
861	301	48
862	302	47
863	302	47
864	302	47
865	303	46
866	303	46
867	303	46
868	303	45
869	304	45
870	304	45
871	304	44
872	304	44
873	305	43
874	305	43
875	305	43
876	305	42
877	306	42
878	306	42
879	306	41
880	307	41
881	307	41
882	307	40
883	307	40
884	308	40
885	308	39
886	308	39
887	308	38
888	309	38
889	309	38
890	309	37
891	310	37
892	310	37
893	310	36
894	310	36
895	311	36
896	311	35
897	311	35
898	312	35
899	312	34
900	312	34
901	312	33
902	313	33
903	313	33
904	313	32
905	313	32
906	314	32
907	314	31
908	314	31
909	315	31
910	315	30
911	315	30
912	315	30
913	316	29
914	316	29
915	316	29
916	316	28
917	317	28
918	317	27
919	317	27
920	318	27
921	318	26
922	318	26
923	318	26
924	319	25
925	319	25
926	319	25
927	320	24
928	320	24
929	320	24
930	320	23
931	321	23
932	321	23
933	321	22
934	321	22
935	322	22
936	322	21
937	322	21
938	322	20
939	323	20
940	323	20
941	323	19
942	324	19
943	324	19
944	324	18
945	324	18
946	325	18
947	325	17
948	325	17
949	326	17
950	326	16
951	326	16
952	327	16
953	327	15
954	327	15
955	327	15
956	328	14
957	328	14
958	328	14
959	329	13
960	329	13
961	329	13
962	329	12
963	330	12
964	330	11
965	330	11
966	331	11
967	331	10
968	331	10
969	331	10
970	332	9
971	332	9
972	332	9
973	333	8
974	333	8
975	333	8
976	333	7
977	334	7
978	334	7
979	334	6
980	335	6
981	335	6
982	335	5
983	335	5
984	336	5
985	336	4
986	336	4
987	336	4
988	337	3
989	337	3
990	337	3
991	338	2
992	338	2
993	338	2
994	338	1
995	339	1
996	339	1
997	339	0
998	339	0
999	340	0
